amountRaised,campaignTitle,currencyType,endDate,goal,numberContributors,story,url
0,50 Lakhs Need for Releasing the Film PANCHALI,U.S. Dollar,,of $90k goal,0,"I am A.P.Chandra Bose film director/producer For the past 18 years have struggled to become a good film director
  here in Tamil film industry.But no chance for the opening from
  producers.I started my carrier by my own production company Micro Media Films and produced the film
  PANCHALI.Fully Completed with good quality and classic work of
  creativity.My film is ready for Release..but no buyers or
  distributors.Planing for own release all over the world.Need fun for
  Ads and Theater rent.After Releasing this film PANCHALI that I will
  get many film producer for future projects.Hope You Help me. Need money around 50 lakhs INR. Thank you Regards for Micro Media Films A.P.Chandra Bose whatssApp +919094323953 Email: [email]",https://fundrazr.com/71MS09
3,Help me to become an Animation Artist,U.S. Dollar,,of $8k goal,1,"I studied at the Instituto de Diseño de Caracas, Venezuela and I got
  graduated from Illustration. My dream has always been to work in
  animation. In order to achieve it, I would like to enroll in a Visual
  Development degree in San Francisco or Los Angeles I want to study visual development because I could improve my skills
  and create new ones to show my talents and pursue my dreams Unfortunately, my country is facing a strong political and economic
  crisis. It has been impossible for me and my family to pay a course abroad. This Fund would be oriented to pay a degree in visual development, in
  San Francisco, this includes classes like Perspective for Characters
  & Environment, Story Development, Cityscape Painting, among others. Anything you send to support this work is greatly appreciated. To learn more about my work please visit my Instagram account @aduahc
  or click here https://www.behance.net/Aduahernandez Enjoy! Thank you so much for helping me to make my dreams come true :) If you would like to learn more about the career program click here https://www.academyart.edu/academics/visual-development/graduate#",https://fundrazr.com/b1HHH3
"2,345",Help finish queer Harlem Renaissance music short,U.S. Dollar,,of $10k goal,20,"Shoga Films has been making documentaries about the intresection of race and sexuality for over a
  decade with multiple film festival screening and garnering some awards
  along the way. We are now attempting our most ambitious project yet,
  an historical retrieval of the under-appreciated participation of gays
  and lesbians in the Harlem Renaissance. Unlike our previous films,
  this will require a major budget of well over $200,000. HOWEVER, we
  are starting  with a smaller piece, ""Congo Cabaret,"" that
  will prime the pump for further donations, grant applications, and the
  building of our community and audience. We recently completed a successful Kickstarter campaign to
  (inadequately) cover the costs of production of a short music film
  based on an adaptation of a Harlem Renaissance novel authored by
  Claude McKay, a gay writer of the period. That has been beautifully
  filmed but, we still need funds for post-production: editing,
    sound mixing, color correction, publicity and distribution . “Congo Cabaret” is a short music film based on a slice of Harlem
    Renaissance life from gay writer Claude McKay’s then-bestselling
    novel, Home to Harlem . Adapted by Quincy Gossfield ( The DL Chronicles ) and
    Robert Philipson ( Body and Soul: An American Bridge ),
    ""Congo Cabaret"" beautifully contextualizes  a knock-out
    performance of a Bessie Smith song by rising star Parisa Fitz-Henley
    (NBC's Midnight, Texas ). Featuring veteran actors Kevin
    Daniels ( Modern Family ) and Darryl Stephens ( Noah's
    Arc ), ""Congo Cabaret"" combined lush cinematography
    with finely nuanced acting. You will be amazed at how much this
    (projected) 15-minute short packs into its lean profile. This
    gorgeous footage, the creation of directors Deondray and Quincy
    Gossfield, must come to fruition. Please help us get there! If you can't donate yourself, share this link with those for
    whom the recuperation of Black queer history is important, as well
    as for those who want to support fine independent filmmaking. Shoga Films is a 501(3)c non-profit organizations. All
    donations are tax deductible! Watch our uber talented directors Deondray and Quincy Gossfield talk
  about his joy in bringing out the queer side of the Harlem Renaissance
  through their artistry. And who is this mystery man? Help us raise $ to finish
  post-production, so you can see....",https://fundrazr.com/queerHR1927
264,Help to pay for bleedingcritic.com's hosting fees,Pound Sterling,,of £400 goal,8,"@BleedingCritic DON'T PANIC IF YOUR SCREEN STARTS TO BLEED http://bleedingcritic.com is where horror fans
    are actually seen. + your short films, video reviews & audio stories. I appreciate your contribution towards a years web hosting plus
  increased security & improved google SEO. - Bleeding Critic",https://fundrazr.com/e1GuYe
"1,025",FILMS FOR FIVE HUNDRED!,Pound Sterling,,of £500 goal,50,"BE A LIGHT IN
    THE DARK PLAY 4 CALAIS brings pop-up cinema and play-time to the 600+
    children and 6000+ adults living in The Jungle in Calais. With
    little to do and tensions high, refugees are desperate for respite
    care and community building activities to take part in. A few brief hours of cinema screenings and play-time helps
    people take their minds off the pain and trauma they've already
    experienced and often continue experiencing. Every trip we make,
    myself and the volunteers are always met with open arms and great
    smiles and asked to return again as soon as possible... Which costs
    money. So, funds permitting, we head to Calais as often as we can;
    as such, our fundraising efforts are ongoing. PLAY 4 CALAIS is hosted by the Women and Children's Centre and
      The Baloo's Boys Youth Centre. We are generously supported by The Lexi Cinema in
      London https://thelexicinema.co.uk and
      roaming pop-up cinema The Nomad http://www.whereisthenomad.com with
      technical equipment. Find us on: Facebook Twitter Instagram",https://fundrazr.com/2193V9
200,3D Printing Inspiration Class Visit to Art Museum,U.S. Dollar,,of $200 goal,3,"My name is Elena Chiovaro, and I am an art teacher at Aloha High
    School. During the spring semester, my advanced drawing students
    will be starting a unit on 3D printing. They will be designing
    original characters and creating 3-dimensional models of these
    characters to be printed. LAIKA Animation Studios are pioneers of 3D printing technology.
     It is the base used in the skeletons for their stop-motion
    animation puppets. Currently, the Portland Art Museum has an
    exhibition of LAIKA's 3D printed puppets and other crafted materials
    used in their films. Not only is it an exceptional example of how 3D
    printing can be used as an art form, but L AIKA studios are
    based in Hillsboro, giving our students exposure to incredible
    art and technology being used locally. We would like to take the students to the LAIKA exhibit to
    inspire their work in 3D printing and character design. This exhibit
    is a once in a lifetime opportunity for Aloha students to see
    LAIKA's craftsmanship up close. The funds raised would pay for the cost of bus transportation
    for 40 students.",https://fundrazr.com/AHS_MUSEUM_3D
5,WE GOTTA GET HIM A GPU!!!,U.S. Dollar,,of $170 goal,1,,https://fundrazr.com/a1Cyfa
341,Third Grade Stop Motion Animation Extravaganza,U.S. Dollar,,of $341 goal,8,"My name is Damiana King and I teach third grade at Ridgewood
  Elementary School. My 23 students love using the iPads to show their
  learning. Students will be making stop motion animation to show their
  understanding of life cycles. But that is just the beginning, with
  these items in our classroom it opens up the possibility of many more projects! I am asking for the following: 5 iPad stands $95 ($19 each ) 4 microphones $96 (2 lavalier
  microphones $22 each and 2 table top microphones $26 each) 3 mini recording studios $150 ($50 each) Please help our class create stop motion! Thank you!",https://fundrazr.com/Stop_Motion_Extravaganza
"1,085",22: A Film About Veterans,,,,,"Who We are Rescue Doc Films is a 501(c)(3) not-for-profit media company committed to producing educational, challenging and socially
    relevant media to strengthen human and animal rights. The Cause In April of 2016, Rescue Docs was honored to document the Shepherd’s
  Men run from Boston to Atlanta. They each ran 22km per day wearing 22
  pounds for 9 days. The number 22 signifies the number of veterans that
  commit suicide every day. It’s a staggering number and one that we
  must bring to zero. We made a short film that chronicled the incredible efforts being
  made by the Shepherd's Men to raise money and awareness for the life
  saving work being done by the SHARE Military Initiative. As soon as we
  met the Shepherd's Men, we knew there was a much larger film that
  needed to be made. That film is 22. SHARE Military Initiative at Shepherd Center is a comprehensive
  rehabilitation program that focuses on assessment and treatment for
  service men and women who have sustained a mild to moderate traumatic
  brain injury and PTSD from the Afghanistan and Iraqi conflicts. 22 will tell the stories of these service men and women who
  volunteered to serve their country as they struggle to regain a normal
  civilian life. It is our hope that this film will let veterans
  struggling with PTSD and traumatic brain injuries know that they are
  not alone and it's OK to ask for help. Making The Film Making this film will require funds for equipment, crew, travel,
  editing, music, graphic design, marketing, festival submission fees,
  and much more. We have a proven track record of making films under
  budget and putting them to work for the causes that need them. How You Can Help We need your help to raise the funds necessary to make this film.
  With perks starting at $10 for a digital download of the film once
  it's completed to $1000 to become an Associate Producer of the film,
  there are ways that anyone can help. We also depend on you to share
  the campaign with your friends and family on social media. Thank You! Filmmaking is a collaborative art form, from camera operators to
  donors, every role on the team is imperative. Without your help, we
  simply would not be able to make this vitally important film. Thank you in advance for your consideration, Michael Samstag & Josh Gildrie Rescue Doc Films",https://fundrazr.com/22thefilm
160,Joshua's studio equipment,U.S. Dollar,,of $1.5k goal,4,"My name is Joshua Bradley, I am 15 years old. I’m currently a
    sophomore in high school. I am looking for funding to start creating
    some films. I first gained interest in video making after taking a
    video editing class my freshman year of high school. I currently am
    in need of: two to three cameras, a tripod for each, a backdrop
    stand, lights, and several microphones. With this I will be able to
    make quality videos with the techniques that I have learned. I’m
    extremely excited to get started! Some kids could receive these items in a series of Christmas and
    or birthday presents, but when you grow up in a family with 10
    children like me anything that you get is either a hand-me-down that
    has gone through a couple of your siblings, or it comes from a
    thrift store (mainly from the Goodwill). I work hard when I’m not at school, but it’s not to earn money.
    Every day after school I am either babysitting my younger siblings
    or my 2 and 3 year old nieces, taking care of my family’s 126
    rabbits (recently went up to 134 with the birth of the birth of two
    more litters), 14 pigs, 4 chickens, 9 dogs, and a cat (I only
    approve of the cat), or in the summer working landscaping jobs with
    my dad. The work I do with my dad helps pay for my clothes from
    Goodwill. I'm sorry i got a little off topic, but this fundraiser will be
    able to help me pursue a future in filmmaking, who knows maybe i'll
    make one of the next major films after i go to college and get
    degrees in Film, Animation, Audio, & Entertainment Business.
    Before I can do this I will need to learn as much as I can on my own. Thank you for your contribution, time, and consideration. I look
    forward to sharing the masterpieces I will be able to create with
    your help.",https://fundrazr.com/21Jg36
0,I WONT GIVE UP- Pls Help me to achieve my dream!,U.S. Dollar,"Aug 15, 2018",of $1k goal,0,"Hii, im Kei. I am 15 years old and currently fighting for the last
  year in high school. I've 1 younger brother and 1 younger sister. I
  will graduate next year and i wanted to go to the finest colleges and
  studying in Visual Communication Design. Of course, i'll study hard to
  enter the university, but the problem is i really dont want to burden
  my parents for the fees. First of all, my english is bad, but i hope you could understand.. Reason: I found out that i'll need a laptop,
  drawing tablet, art equipments, and other fees for college that i
  can't afford. My laptop died, i've used it since 2012. And, i only
  have that. I used my own money that i've collected to buy a phone for
  myself. Now i cant do that again bcs i only have the money transport
  to go to school. My parents still have to pay off our house.
  They still have to pay for my school fee, course fee, and others. But
  i only live once, i cant just give up like that. i wanted to try my
  best bcs maybe t here are lots of other people out there who may
    want to be myself. I've to be grateful for my life by trying my best. I'll busy studying and practicing for school.. I can't focus on
    any part time job. I can't find it too, they said im too young. Y es, i entered school too fast. Oh, and i a little bit in a rush cs i really have to learn and
    practice with the laptop and drawing tablet before August. School
    will have so many exams, tests, homeworks, so i dont have much time.. Last, Thank you so much for all your supports, any amount helps. All donations greatly appreciated, and thanks for helping me to
    achieve my dream ! and also i just want to say that if you have a
    dream, dont give up! You'll never know before you try and dont quit
    trying too! Life is important, enjoy and be happy. Hope i could get a job in an Animation company!!",https://fundrazr.com/d1Mu9c
60,Faith and Family Films Projector/Sound Equipment,U.S. Dollar,,of $7k goal,3,"Faith and Family Films started in 2007 in a small church in New
  Hampshire and has sense expanded to more churches and halls in
  Vermont. As we seek to expand our reach we need your help. Hollywood
  is not interested in bringing good family and faith based
  entertainment to the nation, we look to fix that problem, at least in
  the New England area by offering films that may otherwise never get
  seen in this area. There are many small churches that cannot show films due to not
  having the proper equipment to do so. Our goal is to have our own
  equiptment to travel with so we can bring films like ""God's Not
  Dead"", ""Polycarp"", ""Herbie"", ""Welcome to
  Inspiration"", ""Heaven Is For Real"", ""Hoovey""
  and other great films to those who may not have the opportunity to see
  them otherwise. All of these films have been shown in the past and our
  future plans are to offer films like ""Do You Believe?"",
  ""The Faith of Our Fathers"", ""War Room"" and many
  other lesser known but just as good films to audiences aound the New
  England area, with a focus on Vermont and New Hampshire. We have had one organization in Vermont that recently cursed us
  during shows and purposly blocked the entrace so patrons could not
  attend or felt intimidated if they pushed by. this has not stopped our
  showings and is making our company stronger in its resolve to bring
  these films to the public. God has a bigger plan for this ministry and
  we already have had other churches step in to fill the void and we
  will continue to seek out more. Naturally we need to pay the royalties on each film, and in most
  cases we ask for a love offering which helps us cover expenses, and
  that's about all we do, cover our expenses. This is why we need your help. In 2015 we will have at least 37 showings of different films in
  different locations around NH and VT and we hope to add more! VT is
  currently considered the least religious, or most secular, state in
  the union. Please consider helping us with this great task at hand to spread
  Gods Word through film to more and more people. We currently do not
  charge any admission for our screenings, however we do ask for a love
  offering to help cover expenses, which they do in most cases. this is
  why we need your help to expand and spread Gods Word. The
  possibilities are unlimited with your help. A special thank you to Jesse at RacMan Christain Radio for producing
  our video!",https://fundrazr.com/1xHQd
5,WTH Short Films,,,,,"If you already here, that means you like us. We would like to use our movies for a good cause too. Hopefully, we are entertaining you,in addition we want to give a meaning to what we do for fun and hope WTH can put that to a good cause. Support us!",https://fundrazr.com/59kJ7
1,Badland Films needs your help!,U.S. Dollar,,of $1k goal,1,"We are fundraising money for our movie ""Lost Boy: The Bobby Driscoll Story"". Bobby was the voice behind Peter Pan and his story is interesting and deserves to be told. We need help raising money for the cost of equipment and travel expenses.",https://fundrazr.com/6Pxq7
20,"New Path Films ""Crazy Daze"" fundraiser",U.S. Dollar,,of $5k goal,1,"New Path Films will be having a Red Carpet Fundraising party on April 26th Friday 6pm . It will be held the at the Hilton in San Bernardino. Come and join us as we raise money for our upcoming film Crazy Daze... Tickets will be $20 per person. There be a Dj, music, dancing, games, Raffle some prizes, food (appetizers), cake, drinks (no alcohol, alcohol will only be serve at the bar). and much more. We will also show four scenes from the movie. We need your help to make this movie happen, come and show your support as we rock the night away... if your not able to show up to the event and still would like to show your support by donating money, anything helps. Anything from $1 to $20 will be kindly appreciate... -All tickets sold are non refundable... thank you and we hope to see you at the event",https://fundrazr.com/1Smm9
"1,735",The Return of Dark Knight Films,U.S. Dollar,,of $5k goal,50,"**A $100 donation will receive the ENTIRE Mikayla or
      Nina video catalog!** After an unexpected 7-year hiatus, the return of Dark Knight
    Films is now in full swing! All monies raised will be used to launch
    a new website, purchase a new HD camera package, and recruit new
    models for the next wave of upcoming video productions!",https://fundrazr.com/a19b49
20,Donate to keep The Animation Blog online!,U.S. Dollar,,of $150 goal,1,"$150 is the amount needed to pay domain and hosting fees for an
  entire year. Any amount helps. Thank you.",https://fundrazr.com/emWf4
"2,410",Kate's Film Startup Campaign,U.S. Dollar,,of $3k goal,20,"Please help support my new film project and digital space, that will
  connect non-profits and community organizations with films related to
  their mission. I am also in development on my own film project, I will
  be updating supporters with private messages as we go along.",https://fundrazr.com/katescampaign
150,Junk Food & Horror Films,U.S. Dollar,,of $3k goal,2,"Junk Food and Horror Films is a short film about the triumph of an
  underdog with an overactive imagination. The main character, Jared, is just trying to go out and get some
  snacks and return in time to enjoy a horror film marathon, when he
  experiences a horror-like adventure of his own. This film touches on many themes: parent-child conflict, romance,
  horror, paranoia, and more. The audience will find themselves
  enthralled by this short film, rooting for Jared as he struggles
  through the past, present, and future... Hello, I'm Zak and I need just a little bit of funds for my upcomng
  thesis project. Even though my actors are working for free, I would at
  least like to feed them and pay for travel expenses and their is some
  equipment I would like to get for the project. I already have a good camera and most of the lighting equipment I need. I need props, food and paying for travel and also to rent some more
  equipment I do not have. This would really help out.",https://fundrazr.com/1flm7
25,Jeep Klips Adventure Films,Australian Dollar,,of $1k goal,2,"As some of you may know by now, I make films of almost every trip we
  do with our Jeeps. My YouTube channel 'JeepKlips' has over 14900 views
  and almost 100 subscribers. My films showcasing what we do as Jeepers
  have have been seen by people all across the world and I have actually
  spoken to people who joined this page because of my films. In order to
  keep moving forward with the channel and increase the quality of my
  films I ask that you give whatever you can to help me produce even
  better films than I do now. I will use your kind donations to purchase
  some HD filming equipment as well as a decent mic to add commentary to
  my films which will give them some much needed context as to what is
  going on.",https://fundrazr.com/av1X9
"3,950",Oriole Park Pre-Production Fund,U.S. Dollar,,of $5k goal,29,"Things are getting exciting for ORIOLE PARK as we
  continue our march toward production in the spring of 2015! Recently,
  we were named indieWIRE's Project of the Day and then won a hard fought battle for Project of the Week . We've also
  been one of the top trending films on Slated.com for several months! For those who don't know, Joey King ( Wish I Was Here, FX’s Fargo ) is attached to star and Joel Murray ( Mad Men, God Bless
  America ), and Christian Stolte ( Public
    Enemies, Chicago Fire ) will all play supporting roles. Our director is Kevin Slack , an accomplished music video
  director whose work includes The Gaslight Anthem’s “ Here Comes My Man ” and “ Handwritten ,” both of which have more than 1
  million views each online, and our composer is The Gaslight Anthem 's lead singer/songwriter
  Brian Fallon himself! We've also signed a sales agency agreement with Shoreline Entertainment , which means that after
  the film is made, they'll help us get it into theaters, on DVD, and
  VOD around the globe. As mentioned above, the film on Slated.com where you can see more
  details and watch the director's pitch video: ORIOLE PARK . We are in active pre-production (casting actors, working with our
  director, putting the production team in place) while we raise the
  money we need to fund the film, because we intend to begin shooting as
  early as May 2015. Because of the generous contributions we've received so far, we've
  been able to set up the Oriole Park LLC, hire a lawyer, draft
  contracts, and fly in Kevin to conduct location scouts and hold a
  table read with actors. The next phase of our journey involves
  drafting all of the legal documents we need, hiring the casting
  agency, a trip to LA to meet with actors and investors, and bringing
  Kevin back to Chicago for further pre-production and location scouting. We are reaching out to you today to ask for a contribution to help
  seed the next phase of the production. All contributions will assist
  with the film's operating expenses and will count towards the final
  budget. Of course, you are under no obligation to make a contribution. If you aren't in a position to make a contribution, all prayers, well
  wishes, and positive vibes are also welcome. Thanks for all your love and support, Amelia & Eric Corn
    Bred Films",https://fundrazr.com/br498
"1,000",Megabat,U.S. Dollar,,of $1k goal,14,"Hello!! The TCU Student Filmmakers' Association is back with
    three new films this semester. Megabat , our first in line
    of production, is a mockumentary following the lives of officers
    Charlie Gordon and Bert Fox. Any donations will be greatly appreciated!",https://fundrazr.com/11I4U0
0,Tanika Travel disabelt on bed around the world,Euro,,of €100k goal,0,"My dream. Travel the world lying on bed My name is Tanika de Koning (26 years) My dream is traveling around the world, even though I am handicapped
  on bed. I believe in making the impossible possible. I have a rare
  muscular disease, and have been locked up in my room for years. But I
  am a fighter and I am crazy for my dreams, my passions and my talents.
  I'm in love with India. India is my dream country where I really want
  to go. From my childhood I dreamed of it. It makes my heart beat
  faster, the music makes me happy, the Bollywood movies inspire me. The
  love for India is almost impossible to explain. My spirit, my heart is
  there. I believe India will change my life. It's my destiny. Unfortunately, I can not buy a ticket like other people, sit and
  travel, and just walk in a car or train. Financially, I do not manage
  to do this. I am trying to find it very hard with savings and things,
  but after speaking to the organization, I have to pay eight times the
  airline ticket. I also need at least one supervisor, actually two.
  People taking care of me, lifting, helping etc. Because I have to pay
  separately for a stretcher, and because I have to pay for the chairs
  with the stretcher. And I can not raise that money ... In addition, a special van has to be made in India where I can lay on
  a bed (a high bed in which I can drive around and sleep). Also,
  overnight stays must be arranged for a special bed. These are all
  challenges, and also the financial costs involved. India is obviously
  not the country like in the Bollywood films. India is so big and so
  diverse. I want to travel there, but not alone. Bollywood industry In spite of the fact that I am in bed, I want to visit the
  bollywood the industry, writing scripts, acting, modelling in a
  variety of areas, and especially not my fashion. I am a high fashion
  designer and artist. It seems great to me to make beautiful outfits
  for the movie industry, but also to work with local people, and to
  start something. Thus, I can share my talents with my dream country. I
  also design on paper, because if people ask about it, lying on my side
  with pillows below, but unfortunately I can not sew it. Therefor I
  need other great people to work together, and make the creations alive. The movie industry has shown interest in me through social media. I
  have to say that on my photos you often do not see me being sick. But
  even then people are interested, but they all ask when you come here.
  This hurts my heart because they do not know how much I like to go to
  India. That sense of desire for your dream country, to your
  destination, but it also gives me an additional incentive to combine
  everything. I also hope with my art, with my talents, toever do it all
  by myself, and to regain my freedom with this. I also hope to be able to follow courses. For example, you will soon
  be in the movie industry, and you could learn a lot. In addition, I
  saw that courses from New York are given this year, wow “Sudha Chandran is a exemple of a disabled and actress” Traveling through India Of course next to the Bollywood industry, I want to travel through
  India and experience the life there, the feeling, the atmosphere, the
  colors, the scents, the people, the adventures, so you feel you're
  alive, one with everything. You can visit so many places in India. For
