amountRaised,campaignTitle,currencyType,endDate,goal,numberContributors,story,url
  me, this would be an additional challenge, as many old buildings, busy
  traffic, and there must be good roads and private hospitals. But most
  of all, I would see a lot, but, of course, the magic Taj Mahal.
  Besides, there are so many beautiful magic spots. Also I have contact
  with an organization that is just fine for Bollywood industry, so I
  have to go to Mumbai. I would also like to see nature, but I do not
  know if this is possible. I am grateful for everything I can see and
  experience. I hope, of course, to visit some festivals, Diwali or Holi
  or another, in terms of health, it should be possible, but I'm someone
  who gives everything. Divya II have one more reason. To meet Divya, my financial adoptive
  girl. I have a financial adoptive girl in southern India since I was
  19. Her name is Divya, and I love her, even though we never met. I'm a
  kind of mother, but more a girlfriend, helper, I have many caps on, we
  care a lot and I want the very best for her. And super good news:
  Through my help all those years, she goes to college to do a degree.
  She is the first of the organization to do this and I am very proud of
  her, so very proud. She worked so hard and I believe in her and will
  always believe in her. We have a wish together, and that is to really
  meet each other. All those years I wrote her that I worked on it, and
  I do, but unfortunately I did not succeed yet, but I keep on fighting.
  Because I wish with all my heart and soul that we meet each other. And
  I could finally give her all my love and support. The organization
  advised me to let her fly to me re that said to live far away, this
  can not be funded. So this is the case, but I want this so so when I
  finally go to India, I will definitely do that and open my arms and
  finally we can hug each other. Health treatment And not at least my health. If I finally go to my dream country, I
  want to stay longer. I know they have many things in India for health.
  I also have a Neuroborriolosis, in India, shows here what has to be
  done. Ayurveda treatments are also recommended to me. The doctors in
  the Netherlands gave me up and can not help me anymore, not even minor
  infections of anything. Therefore, I have to look elsewhere, so I want
  to grab chances with both hands. And try to at least get relief,
  especially for the intense pain, that would be something. That would
  be a great miracle! My father and I My father and I have a special band. Besides being there for me 24/7,
  picking me up, turning, eating, drinking, etc., our dream has always
  been to go to India. He also wanted to go to India in his youth, but
  life was hectic and he did not succeed. Then I was born and thus his
  love for travel, and especially to Indian areas, became extra strong,
  as if the other half of my soul lives there sometimes. My father told
  me about his dream .... he has not been able to travel for years and
  cares for me. I am so grateful to him, and it is not very good with
  him in terms of private circumstances. As long as my dad can lift and
  take care of me, we want to make this trip, because I do not know any
  other people who can, and he can not afford to do it. He grows older,
  I'm not getting in better health. My illness is progressively worse
  every year. If we still want to do this, and I want to give him this,
  and if he can go to a historic building, but I do not know that
  there's a super sweet person with me. I probably need somebody to
  really wash me, but find and arrange for me to help me so that my
  father can see and see it. So that he lives, I give him that too, it's
  also his childhood dream. Fashion and more My dream, health, passions and talents, experiences, love. My
  destination, as you can read. I want to try a lot and get it all out.
  I also have many fans in India for my work, my artwork, my fashion and
  more. I would like to try and arrange for them a greeting and
  greeting. I also hope to arrange a fashion show. I know someone who
  organizes events, so who knows if I can combine it? I hope so, so that
  local people can start a business for my foundation to help me, myself
  and others, to make something awesome with that talent. Psssst,
  secretly I want to live there hihi, even though I've never been there
  and I can't endure heat, and it's very hot there ... I hope to find a
  way I can make a bed with a kind of cooling system, so that I can keep
  it cool. I finally hope to come to my beloved India, despite pain and
  disability. I try to leave all my bad things behind me and make a new
  start in my beloved country. I know it would be intense, and I would
  have to rest a lot, but it's the country of yoga and gurus. My sweet dogs I have three shih tzu's and they are my everything, my angels on
  earth, and can not live without them. If I would make a short trip,
  then they should be kept in a nice spot, but I'm going to my
  destination, my core dreamland. So I want to go there too. The dogs
  must come there if this is possible. There are so many reasons I want
  to go there and there are so many possibilities there, but I have to
  get there first. This costs a lot of adjustments, wins, knocks,
  fighting and risks also take health because I've also attacks, and
  then I'm completely dependent of others, but there are also costs,
  things have to be created and, as I said, flying is already at least
  eight times the price, plus the stretcher plus, I have to pay at least
  one companion, the van, adjusted bed, places of stay, guides, health
  treatments also cost a lot of money. But I'm so grateful for
  everything that's going to happen. My thanks would be forever for you,
  and who knows, I can think of something that, if I can, for the people
  who want to take you with me a bit, when I talk on social media. Much
  love, Tanika. I suffer a lot, more then I tell or show, my looks are
  just looking normal, but I lay down on bed, because my bed is my
  wheelchair... that is a diffrent story. But I keep strong and will
  always fight for myself and others. Go follow your dreams! you can also donate on the foundation (stichtingtanika) with
  titel project India Om Stichting Tanika te ondersteunen kunt u geld overmaken
  op girorekening: 5593955 t.n.v. Stichting Tanika te Amsterdam IBAN: [iban] BIC: INGBNL2A K.v.K. nummer: 34394153",https://fundrazr.com/71MTQ5
"1,110",Death In A Dumpster: Making Of A Musical,Canadian Dollar,,of $10k goal,5,"Death In A Dumpster: Making Of A Musical is a
  documentary about the struggles and triumph of 9 street youth. Some
  homeless. Some fighting personal challenges, but all fighting against
  the societal stigma and perception that comes with being street-involved. Filmed behind the scenes over the course of 7 months. Death In A
  Dumpster: Making Of A Musical is almost complete, but WE NEED YOUR
  HELP to help us finish the final product. All proceeds from this campaign will pay for editing and sound
  production of all 5 episodes leading up to and including the final performance. Please contribute. This film is more than just a documentary. It is
  about what is achievable and #nooneisdisposable",https://fundrazr.com/a16wXa
50,JOEYWOOD FILMS,U.S. Dollar,,of $10k goal,1,"I'm a totally deaf.  I'm a director / producer of JOEYWOOD FILMS here in Upstate, South Carolina.  I start a fundraiser to support JOEYWOOD for making films with actors and actresses.  And we need equipments.  Thanks! Director of JOEYWOOD, Joey Johnson",https://fundrazr.com/aQnfb
960,Help Pro Club build robotic inventions,U.S. Dollar,,of $930 goal,9,"Aloha-Huber Park Elementary Middle School students have access
    to excellent reading, writing and math instruction, but we know that
    they need opportunities to learn and excel in 21st century skills
    such as design, engineering, and programming in order to make it in
    today’s marketplace. We currently have 20 5th-8th graders who are committing
    themselves to an After School Club called Pro Club where students will work collaboratively to produce films, build
    robots, program video games, make music and more.  These robots will
    give our students a reliable resource to make prototypes to make
    their creative vision a reality.  They will also serve as resources
    for our entire student body for the years to come, as we seek to
    continue to integrate STEM Engineering and Programming topics into
    our curriculum. Aloha-Huber Park K-8 serves a community with a high percentage
    of poverty.  The easy access to enrichment programs found in other
    local neighborhoods is not readily found at Aloha-Huber yet.  Please
    help an energetic staff and student body change this by funding the
    purchase of these robotic kits.  This equipment will help us to
    inspire students to take their learning, creativity, and design
    skills to the next level. The money will be used to purchase: 2 Lego Mindstorms Education EV3 Core set = $779.90 1 Parrot Mambo Code = $150",https://fundrazr.com/AH_Pro_Club
15,STAR CINEMA,U.S. Dollar,,of $1.5M goal,2,"Hello, My name is Christiyan  Hristov Ivanov. I'm from Bulgaria and I have
  recently moved to the country of the unlimited opportunities - The
  United Stated of America. I'm came here to fulfill my American dream. I have always dreamed of
  having my own movie theater. I have been working as cinematographer in
  a cinema and I've seen a lot of things that I could do better, smarter
  and more efficiently. Here is a description of my business idea. A movie theater, which is also called a cinema is a venue, usually a
  building that contains an auditorium for viewing films/movies or
  motion pictures as it is called in some quarters, for the purpose of
  entertainment or perhaps education. Almost all movie theaters are
  commercial operations open to the general public, who attend by
  purchasing a ticket. The Tickets It is not always easy to buy a movie ticket especially when the movie
  you want to watch is in the caliber of Star wars or Marvel movies. We
  will have an online system where you can buy your ticket. You will say
  “Ok that is not new every movie theater has that option”, but you will
  also have the option of choosing where to seat in the hall. Before
  getting to the stage of paying for your tickets you will see a map of
  the hall. From this map you choose the best seats available. And it is
  not only this. You will be able to make a reservation. For example –
  you want to watch a movie at 6pm but you are not sure you will be able
  to finish what you are doing before 6pm. You don’t need to buy your
  ticket and than loose the money because you were not able to come. You
  will be able to make a reservation, and again choose your seats. You
  do not need to pay. The only thing you need to do is show up 20
  minutes before the movie starts, show your reservation number, pay for
  the tickets and that is it. If you do not show up to get your tickets
  20 minutes before the movie starts, the system automatically will
  delete your reservation and you don’t lose money because you did not come. The movie theater it self The movie theater will have 5 fully equipped with the best projection
  machines. The 1st hall will be a VIP hall. The tickets will be a
  little bit more expensive compared to standard halls. You will be to
  lay dawn and watch your movie, even have you own table to put your
  popcorns, nachos or whatever you got to eat while watching. 2nd
  hall will be equipped with a 4DX system. This system allows to feel
  things, like different smells, water, wind, explosions. 3rd hall
  will be an IMAX hall. This is one of the best options if you are a big
  fan of 3D movies. 4th and 5th halls will be standard halls.",https://fundrazr.com/41MW96
0,Gotta SING - Never to late to live a DREAM,U.S. Dollar,,of $7.5k goal,0,"Hi! Im Sue Rowe... Practially my whole life I have dreamed of being a
  singer even before I started acting. I took random voice lessons from
  a variety of coaches along my way. I studied with a coach from every
  genre of music including Rock, Gospel/Blues, Jazz, Broadway, Speech
  Level and a few others. It wasn’t until I hosted a live music show for
  8 months that I realized I loved Jazz/Blues the best and felt the most
  freedom when I sang in that style. So I made the move from a lifetime
  of hopes to be a country singer to singin the Blues... One of my biggest fears I had to overcome was my stage fright. When I
  started I did not even know how to use a mic. So I frequently went to
  karaoke bars to learn mic control and before you know it I was
  entering Karaoke competitions and started to place! I even took 14th
  at a national level competition with contestants from all over the
  globe! I was making progress and overcoming my fears at the same time. Now I know most singers get their start when they 20’s or even
  younger. But I was rasing babies and had a few other challenges... my
  story is an interesting one... prehaps for a different day or for a
  book later on. After all, I am still writing my story and you are
  helping me to write it...  I’m 44 now and I just wrote my first song!
  I won the battle to be ME and never gave up! I never thought it was
  possible to be where I am now. I want to show everyone out there, it
  is never to late to Live your Life. Now that my big battle is a war of
  my past life lived, I’m ready share my heart and soul through my
  music, music videos and even my feature films soon to come... I have found the right producer to make these songs into ones that
  will be lasting impressions. This first push will be for the first
  recording session. We have the band all fired up and ready to record.
  The recording session for the first three songs will be $7,500. The funding will go towards the following... Title: ”LOVE IN FOUR CORNERS” 1 Day Recording Drums, Hornes, Upright Base, Guitarist, Rhythm 2,500 Studio Time Mixing Mastering 2,000 Vocal Recording 1 Day Mixing Mastering w/track 1,000 Producer to oversee entire production 1,500 Promotions for Final EP Music only 500 If I am able to get over the ammount I need I will start putting it
  towards my Video Production budget for a professionally recoded music video. For all you that contribute we will be having a 1920’s themed Jam
  later on this summer to launch the EP and you will have the exclusive
  invitation and pre show invites! Can’t wait to see you all there! Thank you for being my friends and most of all for believing in my
  Dreams. I have the best group of friends on this planet that a gal
  could ask for ❤️",https://fundrazr.com/GottaSing
10,HoldeNall Films 48 hr. project,U.S. Dollar,,of $500 goal,2,HoldeNall Films is competing in several film contests this year and would like your support. They are pulling a talented group of people together to create entertaining works of art with a message. Any and All support is greatly appreciated.,https://fundrazr.com/eYqh7
634,Support us to create Islamic Animation Videos,U.S. Dollar,,of $7.2k goal,27,"Bismillahir Rahmanir Raheem Asslamu Alaikum Waramathullahi Wabarakathuhu Who are we and what are we? We are a group of passionate individuals together with scholars
    striving to bring this holy Deen into our lives and to the lives of
    the entire mankind through the digital media. The TOP ISLAMIC NETWORK consists of a heavily followed twitter handle and a super fast
    growing Facebook page, Instagram account and a YouTube Channel where
    we regularly update quotes, posters and animations. Visit our Dawah Network: Twitter: https://twitter.com/topislamicnet Facebook: http:// facebook.com/topislamicnet Instagram: https://www.instagram.com/maestrouzy/ YouTube: https://www.youtube.com/topislamicnet Alhamdulillah, as of today’s calculation (18/01/2017) our
    network reaches to more than 7 million people a month and around 300,000 of them engage themselves to
    our tweets, posts or videos. And the number grows higher and higher
    on a regular basis. What is this fundraiser for? To make this project successfully run till the last day, Insha
    Allah. We currently have a team of 06 fulltime workers and a few
    freelancers. Our costs includes the salaries of staff, purchase of
    montages, rent for the office space, utility bills, data connections
    and other overheads. Alhamdulillah, with the help of the Almighty we
    are currently bearing this huge cost until today. As the days pass,
    we find it difficult to reach the next level or to continue this
    massively rewarding project on our own, hence we need your financial assistance. What do I get in return? How many rewards are we talking about? Well, I would say billions. According to the nearest meaning a
    hadith, “Whoever calls to guidance receives its rewards and the
    rewards of those who followed him”. And we can assure you that all
    your money will be invested in a way that you get its full potential
    in this life and in the hereafter. Our goals for the year of 2017: Bigger and better team. Better equipment. Successfully provide posters and videos to our entire social media network. Make our contents more attractive and more professional. Build a website for TOP ISLAMIC NETWORK. Build a mobile application to easily get in touch with beneficial reminders. May Allah help us to attain his pleasure and to reach our goals
    in our lives. May Allah bless you with more and more goodness. Jazakallahu Khaira for your concern Yours sincerely, Uzman Muhajir. Founder and CEO – Top Islamic Network.",https://fundrazr.com/maestrouzyVideos
75,Making an Independent movie about a BigFoot,Australian Dollar,"Aug 1, 2018",of $15k goal,1,"Hello, my name is Derek Taylor and I love independent films. I enjoy
  the improvisation and creativity that goes into making this type of
  film, and the people that work on a project such as this. DreamQuest Productions Australia is dedicated to this activity. Our
  goal is to make a feature length movie, using a 4K Red Camera which we
  already have. We have a talented team of artists and actors who are
  keen and willing to bring this story to life on screen. The financial support we seek will pay for production costs such as
  actors, make up artists, logistics, location hire, equipment hire,
  editing, marketing and promotion, insurance cover and DVD production. Please support our independent production, and you will be satisfied
  to know alternative artistic talent is striving to complete a film not
  made in the mainstream. We are serious about making this film and have put together some
  preliminary material - https://www.youtube.com/watch?v=1IMBzE1A2Yc",https://fundrazr.com/a1LESe
"4,622",Eat Your Heart Out: A Magical Realism Short Film,U.S. Dollar,"Jul 8, 2018",of $6k goal,66,"And so begins our 30-day countdown to shoot Eat Your Heart Out ... well, it is with your help. Abby Pierce and Julia Lederer are collaborating once again as writers
  on this magical realism
    short film that Abby will direct. It is intended to tour the international film festival circuits and will serve as their pitch to production companies to produce the
    feature-length film . They have assembled an accomplished crew, and a cast you might
  recognize from shows like Community, This Is Us, Modern Family, Chicago Fire, Battlestar
  Galactica and movies like LA Confidential,
      Brokeback Mountain, and Pearl Harbor. An established film production company, 71 Degrees North , has partnered with the film
  and has agreed to give us $200,000 worth of equipment. The actors and producers are working for free, and the crew is
  working well below their standard rates, all because they believe in
  this story. What is our budget for? The crew is working below their standard rate, but we are shooting
  multiple days and need to compensate them for their expertise and
  work. We need to budget in insurance for our film equipment, and need
  to provide food for the cast and crew. Also, there are costumes,
  props, locations, and... well... blood (but in a charming way!). There's also editing, color correcting, sound mixing, and music rights. It adds up quickly. It's gonna happen! We are beginning our shoot July 7th. Everyone is
  signed up and ready to go. We have the kindest and most talented team
  and everyone is passionate about this movie. Be a part of the film! We'd love to see your name
      in the credits. Bios of the team Jason
  Chiu (Direcor of Photography) Jason is the visionary of the cinematography of this film. He has
  worked on commercials for Nissan, Samsung, McDonald’s , and The Special Olympics . He was the DP for the award-winning
  films Runner and Henry Gamble’s Birthday. Kyle Leland (1st Assistant Director) Kyle is an award-winning filmmaker in Chicago. He worked 10 years as
  a production assistant on major studio productions and produced local
  commercials since 2010. His short film for the 48 Hour Film Project
  won top honors at Filmapalooza 2018 and was selected to screen at the Cannes Film
  Festival this year. Abby Pierce (Co-Writer, Director, Actor) Abby is an improvisor, writer, director, and teacher in Chicago. The
  webseries she created and co-wrote, The Exquisite Corpse , partnered her with OpenTV . She also teaches theater to inmates at
  Cook County Jail along with Beacon Academy and various schools. She
  will be directing Hopelessly Devoted at Piven Theatre next
  March, which will also tour local prisons and jails. She is acting and
  partnering with Pulitzer Prize Winner David Auburn on his upcoming
  world premiere of The Adventures of Augie March next April.
  Abby has appeared in Chicago Fire , Chicago PD ,
  performed stand-up on TBS’s Rooftop Comedy Hour , and in
  various indie films. Julia Lederer (Co-Writer) Julia is an internationally-acclaimed, award-winning writer. Her
  plays have been produced across North America and in the UK. The
    Toronto Star called her “delightfully original” and Crain’s Chicago
    said her work is, “wonderfully weird, piercingly poetic and
    unexpectedly moving.” NOW Magazine wrote, “Keep your eye on Lederer,
    whose got huge potential.” Graham Beckel (narrator) Film and TV credits include: L.A. Confidential, Brokeback
      Mountain, Battlestar Galactica, The Paper Chase, Leaving Las Vegas Charley Koontz (Actor) Film and TV credits include: Community, CSI: Cyber, Modern
      Family, Rubber, and This Is Us. Christine Vrem-Ydstie (Producer) Katherine Bourne Taylor (Producer) Martin Rodhal (Executive Producer) Neha Schultz (Executive Producer) Braden Coucher (Production Designer) Joshua McClain (Location Scout) TBA: Sound Designer, Composer, Editor, Sound Mixer, Color Corrector,
  Props Designer, Costume Design, Lighting Design, Assistant Camera,
  Production Assistant",https://fundrazr.com/51MZAd
540,Am traveling to screen films to other cities,U.S. Dollar,,of $2k goal,16,"I just learned about FundRazr. We are traveling with films to screen to other cities outside of our county in May, 2013: Santa Rosa, Cotati, Ukiah, Ojai, Santa Barbara, Ventura. 7 film screenings in 7 days. OCCUPY LOVE and KUMARE are the films AND to stimulate conversation after the film like a town-hall meeting..... Funds go to paying for films ($700), gas (nearly 1,000 miles @ 35mpg = $120), scheduling/promoting (70 hours), sleeping over (?), lowering the admission fee of screenings to allow people who can't afford it to see the films. Oh, did I say eating? hahhaha",https://fundrazr.com/bVt84
920,BANFF MEDIA FESTIVAL MEET WITH NETFLIX,Canadian Dollar,,of $2k goal,6,"My name is Tammy Lynne and I am an Indigenous Filmmaker. I was
    just accepted to receive $1000 to attend BANFF WORLD MEDIA FESTIVAL
    through creative B.C. passports to markets fund. This is a great
    opportunity to kick-start many of my film projects in development,
    plus, find distribution opportunities for my completed documentary
    film project WHEN THEY TOOK THE CHILDREN. I need the money because
    my total costs to make this happen is $3690. I have $690 to chip in
    myself so the total I need is only $2000. Which consists of 1695
    conference registration, $600 airfare, $400 4 night hotel, 4 days
    food $240, ground transportation $200, marketing materials $200,
    overhead $335. I'll be finding ways to scale this back and make sure
    this happens. Any and all help is super appreciated. . thanks for
    your time!!! So many of my projects will be supported by this trip including
    my newest project BENEATH THE WEB (horror/thriller). Which I'll be
    working on with my daughter. This is a project that is fun and
    exciting. Which is different from all the emotional work I have been
    doing. I also have a great animation project called GREY EYES (kinda
    like a First Nations Harry Potter)created by my wonderful writer
    friend Frank Busch. I will also be looking for leads for my
    documentary series THEY NEVER STOPPED TAKING THE CHILDREN. Which
    takes a look at the international problem of wrongful First Nations
    child apprehension. A project very close to my heart. This
    opportunity will get me lunch with decision makers like  NETFLIX.
    I'll also send updates of the progress of my trip!! All donors of
    $30 or more get a copy of my latest completed documentary WHEN THEY
    TOOK THE CHILDREN. OR a piece of vintage sterling silver jewelry!!!
    Any and all help is appreciated!!! Thanks so much for your time!!!",https://fundrazr.com/e1M9c7
25,Kickstart my Animation Career - I need a Cintiq!!,Canadian Dollar,,of $3k goal,2,"3 years ago at the tender age of 11 I found an animation website and
  taught myself how to animate. Art talent runs in my family. I have
  BugsBunny and Walt Disney in my veins. At the tender age of 13 I
  decided to make animation my career, I have been using a primitive 200
  dollar Bamboo tool so far, but come on guys, it's time to bump it up
  to the next level and move into more serious hardcore technology so I
  can put my stone-age tool to rest. Because my mom and I decided that
  we still would like to eat and wear clothes for the next few months,
  we thought it would be best to ask for help from people that have
  money for food, clothes, and a little extra for people like us, and
  since you're reading this I guess that means you. A professional
  Cintiq is only 3,000 dollars, but my mom would probably take 3 years
  to save 3,000 dollars. I need it now, not in 3 years, sorry mom. I
  would be forever grateful for every 1 dollar, 5 dollar, or 3,000
  dollar donation that comes in. I might even dedicate one of my
  characters to you and you will see yourself on the cartoon network
  between Bugs Bunny and Spongebob. Go ahead, make my day. Wouldn't you
  like to be an answer to prayer? Be God's little helper and become a
  cartoon character all at the same time. Help me while I'm still the
  tender age of 15. Renew my faith in humanity, help the poor suffering
  children of the world. God bless, and thank you. Amen.",https://fundrazr.com/1cXHc
80,September FiLMs in Santa Barbara and Ojai,U.S. Dollar,,of $500 goal,3,"Need extra cash to make the traveling smoother: for gas, purchasing
  film rights, spending oodles of time promoting in various ways,
  designing flyers and mailing them out, paying the venue... I screen
  these films because they are seeds of and for change; they reveal
  messages of possibility, they inspire, move people to tears and to
  action... and the newer ones are transformative in the sense they are
  more like movies with drama, with a moving sound track, with pauses
  that allow the viewer to really get engaged with the participants, the
  change agents, the activists and the issues. And we have a
  conversation afterwards, facilitated by myself with the additional
  folks who also are knowledgable about the specific issues... ~ bob banner",https://fundrazr.com/bbXtc
